,polyline,value
0,"[[21, 41.147793, -8.610984], [22, 41.14782, -8.611047000000001], [23, 41.147937, -8.611172999999999]]",19.0
0,"[[3, 41.163078600000006, -8.6333886], [4, 41.1629202, -8.6332752], [5, 41.1627618, -8.6331618]]",9.0
0,"[[120, 41.164164, -8.606484], [121, 41.164347375, -8.60647275], [122, 41.16453075, -8.6064615], [123, 41.164714125, -8.60645025], [124, 41.1648975, -8.606439], [125, 41.165080875, -8.60642775]]",14.0
0,"[[10, 41.147487, -8.6087925], [11, 41.14755, -8.609048999999999], [12, 41.14755, -8.609049], [15, 41.147721, -8.609658750000001], [16, 41.147784, -8.609872500000002], [17, 41.147847, -8.610086250000002]]",18.0
0,"[[9, 41.15388857142859, -8.61217071428571], [10, 41.15385000000002, -8.611991999999995], [11, 41.15385, -8.611992]]",9.0
0,"[[161, 41.152716000000005, -8.631207000000002], [162, 41.15268, -8.631234], [163, 41.152689, -8.631438], [196, 41.152743, -8.63676]]",12.0
0,"[[75, 41.14765969811316, -8.62002849056607], [76, 41.14765273584901, -8.620209679245315], [77, 41.147645773584856, -8.620390867924561]]",24.0
0,"[[9, 41.153943600000005, -8.6128506], [10, 41.1539094, -8.6126364], [11, 41.1538752, -8.6124222], [12, 41.153841, -8.612207999999999], [13, 41.15384100000001, -8.612208]]",11.0
0,"[[80, 41.16955837500001, -8.606010374999999], [81, 41.16970350000001, -8.605894499999998], [82, 41.169848625000014, -8.605778624999997], [83, 41.16999375000002, -8.605662749999997], [84, 41.17013887500002, -8.605546874999996], [86, 41.170284, -8.605431]]",11.0
0,"[[53, 41.16501128571429, -8.606228142857143], [54, 41.165197714285725, -8.606253857142857], [55, 41.16538414285716, -8.606279571428571]]",13.0
0,"[[10, 41.15378700000001, -8.613197999999999], [11, 41.15377980000001, -8.612996399999998], [13, 41.15376540000001, -8.612593199999997], [14, 41.15375820000001, -8.612391599999997], [15, 41.153751000000014, -8.612189999999996], [16, 41.153751, -8.61219]]",12.0
0,"[[76, 41.16912715384618, -8.605934999999999], [78, 41.16950238461542, -8.605844999999999], [79, 41.16969000000004, -8.605799999999999], [80, 41.16969, -8.6058], [81, 41.169807, -8.605654714285714], [82, 41.169924, -8.605509428571429], [83, 41.170041000000005, -8.605364142857143], [84, 41.17015800000001, -8.605218857142857]]",10.0
0,"[[48, 41.164317, -8.60641200000001], [49, 41.164317, -8.606412], [50, 41.164506, -8.606358], [51, 41.164695, -8.606304], [52, 41.164877571428576, -8.606309785714286], [53, 41.16506014285715, -8.606315571428572], [54, 41.165242714285725, -8.606321357142859]]",12.0
0,"[[76, 41.14597827272727, -8.612622818181817], [77, 41.1459799090909, -8.612429727272726], [78, 41.14598154545454, -8.612236636363635], [79, 41.145983181818174, -8.612043545454544], [80, 41.14598481818181, -8.611850454545452], [81, 41.14598645454544, -8.611657363636361], [82, 41.14598809090908, -8.61146427272727]]",14.0
0,"[[1, 41.145983, -8.610513], [2, 41.146099, -8.610365999999999], [3, 41.146215, -8.610218999999999], [5, 41.146447, -8.609924999999999], [6, 41.14656299999999, -8.609777999999999], [7, 41.14667899999999, -8.609630999999998], [8, 41.14679499999999, -8.609483999999998], [14, 41.14736804347826, -8.608698782608696]]",12.0
0,"[[82, 41.147404615384765, -8.620657269230792], [86, 41.147442, -8.621235], [87, 41.147496, -8.621451], [88, 41.14755, -8.621667], [89, 41.147586, -8.62191]]",20.0
0,"[[32, 41.1461198181818, -8.61250581818181], [33, 41.14611490909088, -8.6123209090909], [34, 41.14610999999997, -8.61213599999999], [35, 41.14610999999999, -8.612136]]",14.0
0,"[[1, 41.146002720000006, -8.6103648], [2, 41.14613844000001, -8.6102406], [3, 41.14627416000001, -8.610116399999999], [4, 41.146409880000014, -8.609992199999999], [5, 41.14654560000002, -8.609867999999999], [6, 41.14668132000002, -8.609743799999999], [7, 41.14681704000002, -8.609619599999998]]",10.0
0,"[[82, 41.147501000000176, -8.620484666666647], [83, 41.14749400000018, -8.620666333333313], [86, 41.147559, -8.621055], [87, 41.147571, -8.621238], [88, 41.147583, -8.621421], [89, 41.147595, -8.621604], [90, 41.14762875, -8.621813249999999], [91, 41.1476625, -8.6220225], [92, 41.14769625, -8.622231750000001], [95, 41.147802, -8.622486]]",21.0
0,"[[24, 41.147802000000006, -8.610696000000004], [25, 41.147802, -8.610696], [26, 41.147986, -8.610643000000001]]",19.0
0,"[[1, 41.146035, -8.610462], [2, 41.146185, -8.610291], [3, 41.14633500000001, -8.61012], [4, 41.14633500000001, -8.610120000000002], [5, 41.14644187500001, -8.609956875000002], [6, 41.14654875000001, -8.609793750000001], [7, 41.14665562500001, -8.609630625000001], [8, 41.14676250000001, -8.609467500000001]]",9.0
0,"[[24, 41.147575200000006, -8.609830200000001], [25, 41.14761480000001, -8.610040800000002], [26, 41.14765440000001, -8.610251400000003]]",12.0
0,"[[9, 41.153868, -8.613238500000001], [12, 41.153661, -8.6126976], [13, 41.153643, -8.6124834]]",11.0
0,"[[80, 41.14750156363621, -8.620286727272703], [81, 41.14749567272712, -8.62046754545452], [82, 41.14748978181802, -8.620648363636338], [83, 41.14748389090893, -8.620829181818156], [85, 41.147478, -8.62101], [86, 41.147505, -8.621226], [87, 41.147532000000005, -8.621442], [88, 41.14755900000001, -8.621658], [89, 41.147559, -8.621658], [90, 41.147613, -8.621901], [91, 41.147667000000006, -8.622081]]",20.0
0,"[[16, 41.147424, -8.6089725], [26, 41.147775, -8.610615000000003], [27, 41.14777500000001, -8.610615000000001], [29, 41.147802, -8.611065]]",13.0
0,"[[33, 41.15353949999997, -8.608677750000005], [34, 41.15353499999997, -8.608492500000006], [35, 41.15353049999997, -8.608307250000006], [36, 41.15352599999997, -8.608122000000007], [37, 41.153526, -8.608122], [38, 41.153472, -8.607996], [39, 41.153454, -8.607762], [40, 41.15343728571429, -8.607567857142856], [41, 41.153420571428576, -8.607373714285712], [42, 41.15340385714286, -8.607179571428569], [43, 41.15338714285715, -8.606985428571425], [44, 41.15337042857144, -8.606791285714282]]",9.0
0,"[[8, 41.153895000000006, -8.613189], [9, 41.153688, -8.613018], [10, 41.15367675, -8.61279525], [11, 41.1536655, -8.612572499999999], [12, 41.15365425, -8.612349749999998]]",9.0
0,"[[6, 41.14773, -8.620216200000002], [7, 41.147649, -8.620394400000002], [8, 41.147568, -8.620572600000003], [9, 41.147487, -8.620750800000003], [13, 41.14746900000001, -8.621343], [14, 41.147505, -8.6215635], [15, 41.147541, -8.621784000000002], [16, 41.147541, -8.621784], [17, 41.14759725, -8.62199325], [18, 41.1476535, -8.6222025], [19, 41.14770975, -8.622411750000001], [20, 41.147766, -8.622621000000002]]",19.0
0,"[[83, 41.14753519999998, -8.620422799999973], [86, 41.1475245, -8.620789499999999], [87, 41.147526, -8.620973999999999], [88, 41.1475275, -8.621158499999998], [89, 41.14752899999999, -8.621342999999998], [90, 41.14753049999999, -8.621527499999997], [91, 41.147531999999984, -8.621711999999997], [92, 41.147532000000005, -8.621712], [93, 41.147580000000005, -8.621896], [94, 41.147628000000005, -8.622079999999999], [95, 41.147676, -8.622263999999998], [96, 41.147724, -8.622447999999997], [97, 41.147772, -8.622631999999996], [98, 41.14782, -8.622815999999995], [99, 41.147868, -8.622999999999994], [100, 41.147916, -8.623183999999993], [105, 41.148164571428566, -8.623954285714285], [106, 41.14823142857142, -8.624149714285714], [107, 41.14829828571428, -8.624345142857143], [108, 41.14836514285713, -8.624540571428572], [110, 41.148432, -8.624736], [115, 41.14913849999999, -8.625455999999998], [116, 41.14931399999999, -8.625539999999997], [117, 41.14948949999999, -8.625623999999997], [119, 41.149665, -8.625708], [120, 41.149846125, -8.625734999999999], [121, 41.15002725, -8.625761999999998], [122, 41.15020837499999, -8.625788999999997], [123, 41.15038949999999, -8.625815999999997], [124, 41.15057062499999, -8.625842999999996], [125, 41.15075174999998, -8.625869999999995], [126, 41.15093287499998, -8.625896999999995], [127, 41.15111399999998, -8.625923999999994], [128, 41.151114, -8.625924], [129, 41.151303, -8.625967874999999], [130, 41.151492, -8.626011749999998], [131, 41.151681, -8.626055624999998], [132, 41.15187, -8.626099499999997], [133, 41.152059, -8.626143374999996], [134, 41.15224799999999, -8.626187249999996], [135, 41.15243699999999, -8.626231124999995], [137, 41.152626, -8.626275], [163, 41.152626, -8.630395714285715], [181, 41.152626, -8.633421]]",18.0
0,"[[17, 41.147433, -8.608806000000001], [18, 41.1474744, -8.608989600000001], [29, 41.14781100000001, -8.6108292], [30, 41.147838000000014, -8.611011], [31, 41.147838, -8.611011]]",14.0
0,"[[4, 41.151672000000005, -8.609634000000002], [5, 41.1518475, -8.609692500000001], [14, 41.15327850000001, -8.609924249999999], [15, 41.153463000000016, -8.609903999999998], [16, 41.153463, -8.609904]]",11.0
0,"[[3, 41.147676, -8.620217999999998], [4, 41.147676, -8.620218], [5, 41.147647500000005, -8.6204205], [18, 41.147739, -8.622473399999999], [19, 41.14779299999999, -8.622669599999998], [20, 41.14784699999999, -8.622865799999998]]",18.0
0,"[[32, 41.14771019999999, -8.610044399999998], [33, 41.14777859999999, -8.610244199999997], [35, 41.147847, -8.610444], [37, 41.147901, -8.610507], [38, 41.1478326, -8.6106834]]",11.0
0,"[[7, 41.153841, -8.61327], [8, 41.15384100000001, -8.61327], [9, 41.153760000000005, -8.613054], [10, 41.153757000000006, -8.612829], [11, 41.153754000000006, -8.612604], [12, 41.15375100000001, -8.612378999999999], [13, 41.153751, -8.612379]]",9.0
0,"[[152, 41.151744, -8.625951], [153, 41.151906, -8.625996], [154, 41.15196, -8.625987], [155, 41.1521805, -8.626059000000001], [156, 41.152401, -8.626131], [157, 41.152509, -8.626167], [158, 41.152536000000005, -8.626368000000001]]",16.0
0,"[[144, 41.150979, -8.625879], [146, 41.151312, -8.625753], [147, 41.151514500000005, -8.625824999999999]]",17.0
0,"[[93, 41.14766929787235, -8.620057148936196], [94, 41.1476570425532, -8.620240021276622], [95, 41.14764478723405, -8.620422893617048], [117, 41.14810500000001, -8.623771999999997], [118, 41.14814700000001, -8.623947999999997], [119, 41.14818900000001, -8.624123999999997], [120, 41.148189, -8.624124000000002], [121, 41.148279, -8.624296125], [122, 41.148369, -8.62446825], [123, 41.148459, -8.624640374999998], [124, 41.148549, -8.624812499999997], [125, 41.148639, -8.624984624999996], [131, 41.149314, -8.625606000000001], [132, 41.1495165, -8.625658500000002], [133, 41.149719000000005, -8.625711000000003], [134, 41.149921500000005, -8.625763500000003], [135, 41.150124000000005, -8.625816000000004], [136, 41.150124, -8.625816000000002], [137, 41.150466, -8.62587]]",17.0
0,"[[52, 41.14803375, -8.612544374999999], [53, 41.1480675, -8.612732249999999], [54, 41.14810125, -8.612920124999999]]",13.0
0,"[[27, 41.147370000000016, -8.608554000000005], [28, 41.14737, -8.608554], [29, 41.1474204, -8.6087412], [30, 41.1474708, -8.608928400000002], [36, 41.14769040000001, -8.6098572], [37, 41.14772460000001, -8.6100408], [38, 41.14775880000001, -8.6102244], [39, 41.147793000000014, -8.610408], [40, 41.147793, -8.610408], [41, 41.147805, -8.6106075]]",10.0
0,"[[59, 41.14774799999999, -8.609922], [60, 41.14774799999999, -8.609922000000001], [61, 41.147796, -8.610117], [62, 41.147844000000006, -8.610312], [63, 41.14789200000001, -8.610507], [64, 41.147892000000006, -8.610507], [65, 41.147892000000006, -8.610561]]",9.0
0,"[[81, 41.16431339999999, -8.606296799999999], [83, 41.164515, -8.606240999999999], [84, 41.164749, -8.606268], [85, 41.164758, -8.606277], [86, 41.164965, -8.606295], [87, 41.165172000000005, -8.606313]]",11.0
0,"[[63, 41.161815, -8.607203999999996], [64, 41.161991400000005, -8.607126599999996], [65, 41.162167800000006, -8.607049199999995], [66, 41.16234420000001, -8.606971799999995], [67, 41.16252060000001, -8.606894399999995]]",9.0
0,"[[36, 41.157558, -8.609121], [37, 41.1577215, -8.6090385], [38, 41.157885, -8.608956000000001], [40, 41.158212, -8.608791000000002], [42, 41.158539, -8.608626000000003], [43, 41.158539000000005, -8.608626000000001], [44, 41.15870700000001, -8.608554000000002], [45, 41.15887500000001, -8.608482000000002], [46, 41.15904300000001, -8.608410000000003], [47, 41.15921100000001, -8.608338000000003], [48, 41.159379000000015, -8.608266000000004], [49, 41.15954700000002, -8.608194000000005], [50, 41.15971500000002, -8.608122000000005]]",9.0
0,"[[0, 41.151735, -8.609706000000001], [1, 41.151933, -8.609895], [2, 41.1521535, -8.60991525], [3, 41.152374, -8.6099355], [4, 41.15259449999999, -8.609955750000001], [6, 41.152815, -8.609976000000001], [7, 41.153022, -8.609952600000002], [8, 41.153229, -8.609929200000002], [9, 41.15343599999999, -8.609905800000002], [10, 41.15364299999999, -8.609882400000002], [12, 41.15385, -8.609859], [13, 41.15402775, -8.609769], [14, 41.1542055, -8.609679], [15, 41.15438325, -8.609589], [16, 41.154561, -8.609499], [17, 41.154561, -8.609499000000001]]",9.0
0,"[[104, 41.1692025, -8.6062125], [105, 41.169363, -8.606094], [106, 41.1695235, -8.605975500000001], [107, 41.169684, -8.605857000000002], [108, 41.1698445, -8.605738500000003], [109, 41.170005, -8.605620000000004], [110, 41.170005, -8.60562], [111, 41.1702075, -8.6054625]]",9.0
0,"[[77, 41.1647985, -8.6062275], [78, 41.164980750000005, -8.60623425], [80, 41.165163, -8.606240999999999], [81, 41.16534428571428, -8.606267999999998]]",10.0
0,"[[65, 41.163012, -8.606772], [66, 41.163165, -8.606673], [68, 41.16346200000001, -8.606565000000002], [69, 41.16363750000001, -8.606448], [71, 41.163813, -8.606330999999999]]",9.0
0,"[[40, 41.14604339999999, -8.611588799999996], [41, 41.14605599999999, -8.611388999999996], [42, 41.146056, -8.611388999999999]]",14.0
0,"[[111, 41.152428, -8.634834000000005], [112, 41.152428, -8.634834000000001], [113, 41.15241, -8.635076999999999], [114, 41.152428, -8.635149]]",13.0
